sample_size,ban_year,att_min,att_max,att_median,specification,year,treated_state
3,2014,-0.07128628,0.027894834,-0.01174304,State,2014,MA
4,2014,-0.056418266,0.036613375,-0.009083564,State,2014,MA
5,2014,-0.053199477,0.034383204,-0.004851751,State,2014,MA
6,2014,-0.057706987,0.042363373,-0.006325225,State,2014,MA
7,2014,-0.049829138,0.054367952,-0.003130868,State,2014,MA
8,2014,-0.056185713,0.051669145,-0.005942239,State,2014,MA
9,2014,-0.050522923,0.046961049,-0.002791231,State,2014,MA
10,2014,-0.050029367,0.052159948,-0.002831189,State,2014,MA
3,2014,-0.029446929,0.03910124,0.001025751,State Pooled,2014,MA
4,2014,-0.029371624,0.035298691,-0.000519956,State Pooled,2014,MA
5,2014,-0.030147148,0.034568109,-0.003180253,State Pooled,2014,MA
6,2014,-0.029223293,0.033695926,-0.002643087,State Pooled,2014,MA
7,2014,-0.029042829,0.033488625,-0.003511495,State Pooled,2014,MA
8,2014,-0.028777924,0.033803388,-0.00189156,State Pooled,2014,MA
9,2014,-0.029149255,0.033447463,-0.001800789,State Pooled,2014,MA
10,2014,-0.029036524,0.033188962,-0.00178687,State Pooled,2014,MA
3,2016,-0.068436493,0.045505629,-0.003436129,State,2016,CA
4,2016,-0.048491325,0.057661216,0.001224895,State,2016,CA
5,2016,-0.101304981,0.059447001,-0.016100329,State,2016,CA
6,2016,-0.116959816,0.06262872,-0.013296797,State,2016,CA
7,2016,-0.100282641,0.073102656,-0.010733767,State,2016,CA
8,2016,-0.093993752,0.078643912,-0.010239086,State,2016,CA
9,2016,-0.096370716,0.078988295,-0.009906404,State,2016,CA
10,2016,-0.098433022,0.087951173,-0.004549221,State,2016,CA
3,2016,-0.028083116,0.018471003,-0.000588277,State Pooled,2016,CA
4,2016,-0.045209338,0.015195751,-0.002796789,State Pooled,2016,CA
5,2016,-0.05020902,0.017208649,-0.003732811,State Pooled,2016,CA
6,2016,-0.05222472,0.017125695,-0.001524195,State Pooled,2016,CA
7,2016,-0.053114608,0.01656714,-0.000815868,State Pooled,2016,CA
8,2016,-0.054419618,0.017855172,-0.000196472,State Pooled,2016,CA
9,2016,-0.054885092,0.018496002,-0.00207867,State Pooled,2016,CA
10,2016,-0.055169842,0.019325417,-0.002974809,State Pooled,2016,CA
3,2014,-0.067913083,0.05033214,-0.004533768,State,2014,CT
4,2014,-0.072584965,0.059632438,-0.008463531,State,2014,CT
5,2014,-0.06282675,0.048233719,-0.007269191,State,2014,CT
6,2014,-0.063941152,0.053325818,-0.005524109,State,2014,CT
7,2014,-0.065001702,0.042456882,-0.009457452,State,2014,CT
8,2014,-0.058035145,0.03591844,-0.007741814,State,2014,CT
9,2014,-0.063590791,0.068382657,-0.006037521,State,2014,CT
10,2014,-0.064312255,0.049430658,-0.006802054,State,2014,CT
3,2014,-0.034140625,0.005767724,-0.016660475,State Pooled,2014,CT
4,2014,-0.035114265,0.004955468,-0.017918936,State Pooled,2014,CT
5,2014,-0.03546651,0.003434974,-0.019225012,State Pooled,2014,CT
6,2014,-0.035936435,0.004087548,-0.018874077,State Pooled,2014,CT
7,2014,-0.036552557,0.004114526,-0.018432116,State Pooled,2014,CT
8,2014,-0.037172753,0.003635244,-0.019648228,State Pooled,2014,CT
9,2014,-0.037086925,0.003950102,-0.018436842,State Pooled,2014,CT
10,2014,-0.035874329,0.004320672,-0.018378364,State Pooled,2014,CT
3,2016,-0.066750149,0.044058905,-4.88E-05,State,2016,RI
4,2016,-0.0723405,0.060139596,-0.013889453,State,2016,RI
5,2016,-0.120098022,0.065421596,-0.020829578,State,2016,RI
6,2016,-0.100539406,0.071789614,-0.016297684,State,2016,RI
